temperature,humidity,rainfall,soil_type,region,crop_type
24.335112650551867,69.8538582483538,108.36259350480046,Sandy,South,Barley
38.0445617034661,57.98453728906239,98.99434702512535,Loamy,South,Rice
26.297724964302795,56.76933997189562,78.9073840576099,Clayey,East,Rice
27.832889261576113,62.63884257484252,108.18602660952513,Clayey,West,Barley
31.87206005914044,66.31905908312885,124.87247217514877,Sandy,North,Rice
27.896914500370865,47.27770368218256,103.85544813657366,Loamy,East,Barley
19.513074577276374,64.32781864065858,94.1896488098992,Clayey,North,Maize
31.344084410641564,59.99761525969953,98.4853734456437,Clayey,North,Barley
26.59344518094542,55.21908957534421,103.84082372842371,Loamy,East,Wheat
34.38328463610256,52.72607486213941,126.06285316503951,Loamy,East,Wheat
25.296186725126883,56.186669240187264,117.31396482916436,Clayey,North,Wheat
25.210325008603217,70.95597694110033,98.73542635921673,Sandy,West,Barley
18.44932010342313,62.91288023158726,111.46498731688885,Sandy,East,Maize
27.188035566620187,59.82991388363617,105.15129043099208,Loamy,West,Soybean
26.393630255350512,62.44636051115779,95.34640455137092,Loamy,West,Maize
18.38709683512053,53.32899104128423,125.08667474853351,Sandy,North,Barley
27.82550777637649,66.6159029994974,122.0778787907551,Loamy,North,Soybean
17.529525411637522,34.26714746510496,75.10830695763798,Clayey,West,Maize
27.976294191338738,72.70258165278094,50.737053036537965,Loamy,South,Wheat
32.84525800869231,61.56176726030055,90.73603216438329,Clayey,North,Soybean
24.02925951509352,48.59201894248524,82.06936244853992,Sandy,North,Barley
22.25919245488229,48.66614547074566,93.02431508772665,Loamy,South,Wheat
21.96523408282463,63.41761544199437,120.96768571192018,Loamy,North,Wheat
25.296542946853535,51.99123840420491,131.5177210365946,Sandy,West,Soybean
23.543412627336764,75.20299242020025,110.08335389694301,Loamy,South,Rice
21.862653934792473,36.45344329001905,118.95928899534279,Sandy,North,Barley
20.947051621324167,45.23694687040867,84.29400060243867,Loamy,North,Barley
36.10366813326054,51.26907467254901,106.58388677247855,Clayey,West,Rice
23.02887872998737,56.67288613297757,74.90160055303546,Sandy,North,Rice
27.281311484739618,59.89616645798912,96.89619618475494,Clayey,West,Soybean
27.646851685305,61.85654794650475,103.68517216258013,Clayey,East,Wheat
22.027099343742005,47.93686270910034,105.15278552418734,Sandy,East,Maize
24.937462232178,63.04720313872467,115.38087683591898,Loamy,South,Wheat
24.18273709806987,65.2908596131758,66.83485662695102,Loamy,East,Barley
20.57037992777892,53.346870577475286,60.95227815836677,Loamy,West,Barley
27.964355545866077,50.318828995282146,93.06720546606171,Loamy,West,Soybean
20.567538986845758,62.44797824622705,119.70283009721797,Clayey,East,Barley
21.42684970943931,67.1570970248855,81.33168482155183,Loamy,East,Rice
21.80894294875932,51.75156226982352,88.59131624814293,Loamy,East,Rice
23.74566796072923,60.14865925774445,131.98824824681338,Loamy,East,Rice
36.15908576619739,54.2535274944063,99.61016659791905,Clayey,East,Barley
17.024568959838234,58.05994861247668,83.31535462353035,Sandy,South,Soybean
25.576734362338907,59.092164392693896,105.22864473408953,Clayey,West,Rice
27.293267117083513,70.0456375882573,115.20624707298322,Clayey,West,Barley
24.922294444376494,77.8134905924846,91.03941848619553,Loamy,South,Maize
13.892540404863682,64.19937168757107,112.42680078425661,Sandy,South,Soybean
23.74618197221988,36.954897007773354,92.35904762096283,Clayey,East,Soybean
26.01540016815106,51.191181771353236,115.24162578103679,Loamy,North,Soybean
23.797498896696972,69.04614978071672,117.67594709421786,Loamy,South,Wheat
28.78510571409805,48.29544327831901,64.5269633025203,Sandy,East,Rice
25.999340710615858,47.585298196486704,112.84120715066666,Loamy,South,Maize
25.52661606152102,63.29001586521846,83.52361234440612,Sandy,West,Rice
21.295396017326865,71.06527291149057,107.46812066300285,Loamy,West,Maize
28.540833679878723,63.97532292392469,83.93706492949048,Sandy,South,Soybean
19.269828186633788,40.03883986429999,61.52345165030656,Loamy,East,Soybean
24.309171442435158,57.00297749800253,134.21956598460238,Clayey,North,Wheat
21.067645695138726,44.83136483562469,47.5744525140907,Loamy,North,Maize
26.324891219327952,76.24758124166299,74.46379018426458,Loamy,North,Barley
25.66397023886913,67.2588647090914,110.38670356765904,Sandy,South,Barley
16.64791055724053,51.31728241044794,115.28215333105453,Loamy,South,Wheat
25.498421200012245,59.09345272315121,92.70999642145539,Sandy,West,Barley
30.258280862229675,61.002264269198214,55.401063017329676,Loamy,East,Rice
21.143912523324587,65.10240578766499,90.95404836922272,Loamy,North,Rice
28.614291740213933,72.13916027575843,99.52312901618077,Sandy,East,Wheat
18.93536450919053,71.02704768101671,74.35485093867085,Loamy,South,Wheat
26.69692916578657,53.548790127418755,136.6737168851595,Clayey,North,Wheat
35.510376792315924,54.352051683065156,75.80584251236243,Sandy,North,Rice
24.822516750813552,55.61340874210248,89.81629154351961,Sandy,East,Wheat
26.475107345899072,49.96993892508617,101.59985008276347,Clayey,South,Rice
29.128137618234852,43.7748278050624,66.99011051709532,Sandy,West,Barley
23.53181376606467,67.50590464860909,103.02271723509705,Sandy,West,Soybean
19.639805775854402,65.42553559269274,95.9441426690757,Sandy,West,Rice
30.89099378575237,51.32925302559711,117.98715501077852,Clayey,North,Soybean
24.14105237816438,52.48575351256853,95.23374335296691,Sandy,West,Wheat
13.298149242826941,64.43451757076501,124.10507267227901,Sandy,East,Barley
21.64532033223494,50.31558946273928,140.31161430163777,Sandy,North,Barley
18.586967195889407,65.28687972723901,109.52357559323193,Clayey,South,Maize
25.902921385467792,41.313303685413075,59.176299262806886,Clayey,South,Wheat
32.60125733971622,79.29080882127128,123.87277182600565,Sandy,North,Rice
18.823194063100818,64.65294160399641,102.94235647903149,Sandy,South,Rice
28.580009476765937,66.1894516166349,97.14769941337492,Clayey,South,Rice
21.004509107425804,56.748745718701514,120.70928052341272,Sandy,East,Maize
25.11038807519481,46.30079547601845,101.49552118960851,Sandy,South,Barley
32.208944895883675,87.08783841025075,125.04677439519503,Sandy,North,Barley
37.01589632789753,33.76476365420749,106.74088280674833,Sandy,East,Soybean
26.04483811336796,58.55329083992068,86.27528499281836,Sandy,North,Wheat
26.554344342149147,53.46447049239924,95.07555906058123,Clayey,South,Rice
18.391535695677135,42.119358422777864,79.91505514694794,Sandy,East,Rice
20.070910641869666,74.2627433032051,94.7635208537076,Sandy,East,Wheat
25.201128203603947,43.11503962550313,132.0307560701692,Clayey,South,Soybean
27.00716730646872,52.60489785803725,113.96887029699998,Sandy,North,Maize
32.85319745046334,85.21995808751498,127.59682171624871,Clayey,North,Soybean
31.798142653275548,68.64193164984901,112.62706975816644,Loamy,East,Wheat
32.15439841292016,44.91228273364081,77.96293726307009,Clayey,South,Barley
23.61859645912456,53.661942847575716,95.6566581804245,Sandy,East,Rice
28.85294458614539,62.25097433091568,120.19538276999566,Clayey,East,Soybean
22.135275211365762,67.56858263768382,104.05740494851858,Clayey,North,Maize
23.66863017390096,64.7091494639797,81.25169942981339,Sandy,West,Barley
34.4243265050857,78.32212296394076,97.44942112762347,Sandy,West,Barley
24.727609950248876,65.35076805390483,128.50384369697966,Loamy,East,Wheat
18.21342966504711,47.95142016370747,79.5785345380171,Sandy,East,Barley
19.833348948820255,44.864017437363856,81.9364325068246,Loamy,West,Rice
33.14298617063811,64.59593913991164,115.60561716031947,Sandy,South,Soybean
32.76227367251307,51.70874377337116,79.20245546801921,Clayey,South,Soybean
27.822963735641657,54.74137285656657,128.4315041002257,Clayey,South,Wheat
32.17997759430013,50.288148024557884,70.32883088216167,Clayey,West,Soybean
27.07807263069108,46.10942119790291,120.3174082178489,Loamy,South,Maize
23.501513004844245,78.9645225556584,29.44506629174471,Sandy,North,Maize
22.66900998423768,51.15031429355845,104.63648469104464,Sandy,West,Maize
28.64533164938087,58.93200297601434,122.65572829567245,Clayey,South,Barley
25.84555256337469,57.74520855874584,92.99673965946302,Clayey,South,Rice
34.79807652323208,59.8760310911385,128.50952340634365,Sandy,East,Soybean
36.90469294472899,54.04871102271194,100.964093963934,Clayey,East,Soybean
11.60854622987793,58.71890506616586,83.89013803901554,Clayey,North,Soybean
27.430028364476023,34.84804693087832,111.40220812467847,Sandy,South,Barley
21.118279870824733,67.84113130162562,109.33058930582193,Loamy,East,Rice
30.04722626536997,58.788971545052256,115.23093801132437,Clayey,South,Maize
26.959965110372796,56.30121137841603,108.06877543566264,Clayey,West,Maize
22.730713326547107,53.64387981849071,120.88617448576613,Loamy,North,Wheat
32.59100935128885,63.83649310052298,137.0516770234789,Loamy,West,Soybean
38.5762981408797,63.89400779724981,112.54016084910461,Loamy,West,Maize
24.876510014169313,57.14518332042045,116.43982990477372,Loamy,North,Barley
31.98011488990268,65.49298558834602,78.71935899083681,Clayey,South,Maize
18.801038067393804,86.23723318627663,105.71489299533458,Loamy,East,Rice
27.595377515537443,60.22651011199077,100.50399441779658,Sandy,East,Rice
29.137889936044257,62.18478803936791,100.93923107321973,Clayey,North,Soybean
21.346845064384503,55.25249978965145,83.41328626672151,Sandy,West,Soybean
28.424042388131546,74.85425582440195,130.52011340169295,Sandy,North,Soybean
32.2233058056859,52.7034913372016,94.80526430932207,Loamy,North,Wheat
25.981992848560232,49.96036898999791,131.19892585092498,Clayey,West,Barley
28.491330504022084,67.77211594936585,108.66779067529596,Sandy,North,Soybean
22.904877572627296,63.656069665537416,99.69695735401602,Loamy,North,Maize
28.479959632200433,69.3964479544321,104.44177550771039,Sandy,West,Rice
19.592120640459836,53.08989511588396,83.90686771316723,Loamy,East,Barley
35.34999365215759,68.95171147504107,119.10598196620346,Sandy,East,Barley
28.055183671582455,66.85436825252324,73.94577312903922,Loamy,East,Wheat
21.197510232563527,52.10241735234788,120.97023117254476,Clayey,South,Soybean
31.68221732816277,61.787943428083885,101.92643325195343,Clayey,North,Wheat
25.674303090008646,66.63060848287968,110.51546099616688,Loamy,East,Wheat
26.994787332000165,54.840942082919256,103.94070716363336,Sandy,South,Barley
26.077114681663105,61.30724355013286,85.09922169393617,Loamy,West,Soybean
25.146396547708648,46.61552442503958,95.82188677658405,Clayey,West,Wheat
32.58510546831321,59.87319997022471,102.38554422484333,Loamy,East,Wheat
23.724887633454173,60.26754889218425,101.55816275678102,Loamy,North,Wheat
22.240323425635303,77.16373219807937,63.614978426639524,Clayey,South,Soybean
20.17252346777699,59.33631255951967,130.37055997427953,Sandy,West,Soybean
25.87794972413111,69.6494894595017,113.42257232942947,Loamy,East,Barley
15.726987695139673,72.91930720025684,110.26681141305443,Clayey,South,Barley
21.481263091602955,66.51380033239326,60.174709562402164,Sandy,South,Maize
25.47487155514107,59.34288395754973,79.45486851610835,Loamy,North,Wheat
16.315800016622568,70.28453734181102,94.83436465780109,Sandy,West,Rice
23.247473536152647,66.13635321503864,79.67694636143355,Sandy,South,Soybean
22.862575615559003,64.61345215039974,107.59772148551846,Sandy,East,Barley
33.055122670651826,52.488414819828144,119.12247874683658,Loamy,West,Rice
27.704481015344573,78.78140818255763,118.36424345526203,Clayey,East,Wheat
23.343894794010023,52.368204390182804,129.23977299207243,Sandy,West,Soybean
24.62248178674647,57.12256943329148,96.49119309326935,Loamy,West,Barley
22.868735780950292,53.33470798272448,49.06605422534522,Sandy,North,Barley
32.020610395403835,67.80129179656485,115.54883958031866,Sandy,North,Wheat
22.440368623213054,65.1148748875139,102.5820058687879,Clayey,North,Barley
25.841074106541882,54.60766725839668,117.2346006943369,Clayey,North,Maize
23.34981562980417,66.01150404573498,124.56485288107507,Loamy,North,Wheat
33.30151034664028,66.59348965613452,118.42462649042183,Clayey,South,Wheat
19.653887177959806,47.03285664416472,142.6934398209437,Sandy,West,Barley
18.232207643088003,68.48000069906702,55.39490521422345,Sandy,East,Wheat
15.630226320094437,64.6727525382505,111.38654660383826,Loamy,West,Maize
21.219259618390844,48.920261275555006,89.63939953778714,Loamy,West,Soybean
21.613898992980204,45.06571191005784,131.3129741185283,Clayey,North,Rice
21.124576947548455,53.42452770423999,142.86280051381482,Clayey,East,Soybean
18.05091589135025,47.813546986830204,115.91118172226024,Loamy,East,Maize
28.036324195441605,44.6601451088227,73.78082071244131,Sandy,North,Maize
19.857370282656973,51.59191818809464,83.30898269006394,Loamy,West,Wheat
21.59484166016632,69.63341437850563,76.97044833353928,Clayey,North,Barley
26.761656880178325,74.86598721238386,106.6821269611702,Clayey,East,Wheat
28.28882339932496,46.94848985471488,103.32539702960449,Sandy,West,Soybean
16.53607499800665,43.501271986249236,89.39561668540858,Loamy,North,Wheat
25.438137683630647,58.735951355387996,81.51038014128423,Loamy,North,Barley
27.28602969101357,63.545914123331116,87.65131288446376,Sandy,East,Barley
24.68978090862179,56.48802563163629,59.76313536343306,Loamy,East,Maize
19.9516669694507,51.11485303480201,96.4629280268961,Loamy,East,Rice
20.853094847264465,58.95514914938954,133.33391680376312,Sandy,North,Soybean
24.250849742298442,68.38662327936743,121.10411001160628,Loamy,South,Soybean
20.143559227139534,69.2699260159085,127.95111424559269,Sandy,West,Wheat
19.371420786891974,52.51873728269289,67.9937447927758,Clayey,South,Barley
29.44984341435685,45.03117895552422,106.47824865173168,Sandy,South,Rice
24.30331866147797,68.20927551525224,85.40338243450688,Loamy,South,Soybean
33.18258707344829,81.11367406205201,127.6869059287385,Clayey,East,Rice
33.455444946644064,63.309693251359896,90.9187685762315,Clayey,South,Maize
30.196624153287832,55.94662583323165,58.98607601062305,Loamy,North,Rice
20.96543594534396,53.93645441379097,98.96368650919598,Clayey,North,Soybean
16.04920199332177,56.03523042257405,97.82045971729292,Loamy,South,Rice
26.711112336725545,53.603765569988475,98.56624242502737,Loamy,West,Wheat
27.16704707849311,55.416252994626895,107.23197182868283,Sandy,East,Rice
17.7881357457403,54.01235852640687,100.23445625255906,Sandy,East,Soybean
28.7882003018587,30.24504921170398,69.12975700993326,Sandy,West,Wheat
28.910419485009733,57.38145477880136,75.31663027954274,Sandy,South,Maize
19.470882494516886,47.40038591969984,86.7391642321636,Loamy,East,Rice
28.973290929526755,59.57611421456896,88.17288496445298,Sandy,South,Soybean
17.869484441793553,77.0425177955467,88.69778223871138,Sandy,South,Barley
23.175583554599893,73.34576834879994,98.25753927091384,Clayey,East,Wheat
17.46969545920541,78.22285822991897,133.6020556722277,Clayey,West,Maize
29.32353974673086,62.81307348676829,94.82974142677043,Clayey,East,Barley
31.17493018641843,51.277954462872586,62.08955323451442,Loamy,South,Soybean
20.21434837590397,56.72077461819003,117.24862503894417,Clayey,East,Rice
28.355184224729967,51.007366261979406,84.61607625332131,Sandy,East,Rice
26.148974851791493,69.7710065216344,53.69976244712386,Loamy,South,Barley
29.972035421009743,52.38556141298385,115.91471049988091,Loamy,West,Wheat
36.696797037407045,74.03683666529966,89.97427315379355,Clayey,East,Barley
14.157570241303745,58.519443323173256,106.69606165266907,Loamy,East,Maize
28.30796277993991,65.21176623820261,65.77109228394468,Sandy,North,Wheat
16.224741676805735,79.8605836098522,140.89014057162714,Sandy,North,Wheat
30.72934082967655,56.99707565468164,60.155111870043115,Sandy,West,Wheat
22.20683306326791,49.205057036188755,126.38089904525764,Sandy,East,Barley
20.750408793623595,65.89067480331694,84.17909541107798,Sandy,West,Soybean
30.267237490044327,39.759186725319964,103.12409053789797,Clayey,South,Barley
28.132371458644165,64.43957352006741,104.81236241343811,Sandy,East,Soybean
30.048916686475916,57.17556812870295,103.51811683252048,Clayey,North,Maize
15.096095124864904,57.61532752735129,70.22687478062537,Loamy,South,Rice
27.491752145346048,53.02414022765136,116.60409563514312,Sandy,South,Soybean
29.54229144169309,58.733255994586365,107.90898565177525,Clayey,West,Soybean
29.15068191880462,69.88938179635595,119.12516356469573,Loamy,South,Barley
27.237789052059576,55.92863960869981,113.3884781229389,Sandy,North,Wheat
19.468704112044666,58.17222052540244,85.46329126737555,Sandy,East,Wheat
32.25271596530237,57.646676110878076,103.61976984780128,Sandy,North,Barley
31.736168879732737,59.543016820910296,87.87578969626232,Clayey,South,Rice
22.603396081738783,52.99018326437914,103.56430287528671,Sandy,West,Barley
25.872483989213617,62.66313561896864,87.92657538372072,Loamy,North,Barley
27.442839894898537,63.01592001675908,83.96767192013677,Clayey,North,Soybean
32.440731533517976,57.1315673058736,81.91020449636878,Clayey,South,Barley
25.346202392213875,58.74404487688419,44.58833417513938,Loamy,East,Barley
16.30685324675408,60.497936181177444,105.36000923821427,Loamy,West,Rice
18.90518176274346,44.61333511246605,102.91829970035062,Loamy,South,Rice
24.316589863241614,41.87045038888229,104.31515759883783,Clayey,West,Barley
27.718681254142062,51.16471514084594,90.05277376276112,Sandy,East,Soybean
23.562447645568135,47.80503187026564,81.77148063153304,Sandy,West,Barley
28.022727378778775,82.640423843419,100.77281637769268,Sandy,South,Barley
26.144211971172076,42.73144944133723,95.97365556059889,Loamy,North,Maize
21.498590224151474,64.45169063634923,90.18486234489554,Loamy,West,Barley
34.56261695976275,55.56198642701321,92.88565551724564,Clayey,South,Wheat
23.104637238140008,47.68393612844886,69.82658481137534,Sandy,East,Soybean
26.1309680651411,54.89215646437042,118.92872522488389,Clayey,South,Wheat
20.78220123833893,58.088875298006386,68.98062378342647,Loamy,South,Soybean
29.21472098881454,70.48147137460994,86.60810759098325,Clayey,South,Barley
28.20579169015412,61.6662097611849,96.02106055560083,Sandy,East,Maize
23.713830331038963,63.10789392821367,96.70538186656813,Clayey,East,Wheat
20.64741124431589,46.25141633069891,98.54328583550753,Sandy,North,Barley
17.529704634182025,70.34609314038877,108.06796912906222,Loamy,West,Maize
19.49081064427814,54.342002166788895,86.25144397636784,Loamy,North,Wheat
15.827992621888871,74.2523036959865,78.40775318743536,Sandy,South,Maize
26.390018656868556,64.11754050027629,92.69288571050572,Clayey,West,Wheat
23.25112022416954,64.51230565165758,90.27601288624378,Loamy,South,Rice
25.579196089043897,51.901239667390705,90.99036435445299,Loamy,South,Maize
28.922067269914912,54.4062491391095,83.40706631688727,Loamy,West,Rice
19.31623097561703,78.37813462958825,96.0114496218602,Sandy,West,Barley
22.913720369595943,57.30109992401361,113.59996734662668,Clayey,South,Barley
26.743320130520623,59.551030683286,82.82682026239019,Loamy,West,Rice
23.878894613144187,72.54891757357277,100.03814143306163,Loamy,North,Rice
21.768699738870282,48.91534017087991,97.81045934351614,Sandy,South,Maize
24.506999802355956,50.41270503553503,119.80752676035296,Sandy,West,Barley
23.31561905157548,69.17230736778225,70.44941935364837,Sandy,North,Maize
26.90135886311617,53.514346740714714,88.52271373776796,Loamy,West,Rice
29.397185072329627,69.66387051772462,105.56311805114287,Loamy,West,Maize
39.084331201296834,61.60524240772999,109.68995755152423,Sandy,North,Maize
15.861853667350465,74.49190414578943,101.69922334866048,Sandy,North,Rice
28.430456124294167,52.41806577894396,98.11064129732756,Sandy,West,Wheat
15.928015105259963,81.57732094320394,96.86311336195936,Sandy,West,Maize
11.649759658202559,58.33419024444787,92.72539517751929,Clayey,West,Maize
29.519481604073327,73.97141362808773,73.89298467998745,Clayey,North,Barley
28.242536720346465,70.66324289478794,106.30611963072549,Loamy,South,Barley
25.155460796309534,54.37510484560828,107.43866085424669,Clayey,West,Maize
28.95295943823252,75.19870648226116,120.42571179288912,Loamy,North,Soybean
23.38404485054179,42.90892607991654,99.92044109160238,Clayey,West,Maize
24.54857513568178,58.77533413771636,90.07677345902694,Clayey,East,Rice
26.84375262611243,62.78442549284219,118.19430532906381,Loamy,East,Rice
19.657620987207494,79.56037909904026,88.3041153455333,Loamy,South,Barley
25.553326269956244,63.5185090730139,101.71901521541618,Sandy,West,Maize
25.01161490030217,50.91134248801734,122.80529316857894,Loamy,South,Rice
25.442733112093258,65.4916544619936,89.77822982452804,Clayey,North,Rice
31.830719735085896,66.75320351263136,114.19189142341263,Clayey,East,Maize
17.030103908121166,44.96568807123076,119.81210281623196,Clayey,East,Rice
33.31320491646413,67.02129730363396,95.24372502454725,Loamy,South,Wheat
22.031412074611346,53.94762482349002,109.24911813279081,Sandy,East,Soybean
31.720117936377612,60.10354404924546,80.18720156206555,Loamy,North,Barley
16.90864901988609,50.90229234693542,88.52485055579612,Loamy,East,Barley
25.43158460922811,65.90307683525242,104.1498148195115,Sandy,West,Wheat
24.24617124631488,49.21136652158563,98.85030422286911,Clayey,North,Maize
28.915125942925975,72.20487461596389,119.7001787571559,Clayey,South,Barley
27.021263619216406,72.72842512006207,130.28542288974478,Loamy,North,Wheat
33.262414569101324,82.00404054392612,84.15678223365677,Sandy,North,Barley
26.064276154594772,74.77099310433019,76.32909836167408,Clayey,East,Soybean
21.429726510556613,52.71226149488146,111.16523622574805,Clayey,East,Barley
24.38457708296235,73.26951654099315,97.50745547501191,Clayey,South,Wheat
24.18849317521499,53.7376522208984,84.00502786081643,Clayey,North,Rice
25.96609862390452,51.63895462772782,92.64675637182366,Loamy,East,Barley
21.318838177588695,67.53808069557007,133.0186317168673,Loamy,West,Soybean
18.15997738539556,75.79175356431706,118.64040222046489,Sandy,South,Maize
27.48063985572937,49.534784134144665,118.05696987399605,Loamy,South,Maize
26.324771945914136,55.17572689250288,92.73260172405094,Clayey,West,Wheat
27.582794831679994,61.99818085099079,123.70122585853125,Loamy,East,Wheat
28.98077222875272,59.374147056325576,169.2646086507545,Sandy,North,Soybean
32.19995693370098,50.56621663904622,83.15316475500526,Loamy,East,Wheat
20.794405828571502,57.443132349407385,78.93788718569823,Sandy,South,Maize
18.251264227616076,69.97629049445092,114.37140979396784,Loamy,East,Soybean
24.59062690167822,63.84698081987634,118.33802470120027,Loamy,North,Rice
31.225910614962277,41.48117736402823,135.12490865385294,Sandy,South,Maize
28.979366892412436,52.28287382739958,60.981653529673665,Clayey,South,Barley
26.730224317421968,57.86785312842386,91.65380233856015,Sandy,West,Rice
28.124928690478708,62.30534743228514,124.82741746801875,Loamy,East,Rice
21.283507094014023,58.229545829010576,119.1442764937875,Sandy,North,Barley
27.825561005465342,59.56048464956722,78.80421650088465,Loamy,South,Soybean
23.520623484625055,59.44017699901725,103.26358161775458,Loamy,North,Maize
25.376662615057175,53.062809455458066,93.48194328357164,Clayey,East,Wheat
27.476237502832937,59.85935286663891,134.04108604585272,Sandy,West,Rice
31.701315954458423,70.6900505584881,94.06989012232559,Sandy,West,Barley
31.8232036349008,78.58547590265846,77.0497597815194,Loamy,South,Rice
33.47346629914463,60.51142657805402,104.11633719397707,Loamy,East,Soybean
22.973497124596157,62.436553626838204,91.09044672808592,Loamy,South,Barley
21.18488753892784,39.180294006086676,68.27114051264736,Sandy,West,Wheat
23.930167170931007,70.47830107249995,94.09421597512366,Clayey,South,Barley
35.39247504887249,63.004595534524704,80.00610404285852,Loamy,South,Soybean
25.83604708483417,79.50313059017842,92.43035289571594,Sandy,North,Barley
20.653412067705432,74.60344483146116,95.53928220442376,Loamy,East,Soybean
29.396436472537125,54.73479089329736,105.27372052998504,Loamy,South,Rice
24.72946238857848,61.18023852289392,81.28886544289912,Sandy,South,Barley
36.75924634165098,81.43544651086334,111.2542165235501,Loamy,East,Maize
23.067201798988386,66.47894305382826,111.17452436637284,Sandy,West,Maize
27.769941837189435,67.88485531632118,89.2420554937248,Clayey,West,Rice
14.529386737440358,62.164428235735656,112.07542117034976,Clayey,North,Maize
31.33719989550027,66.16530433046935,102.25300707660472,Clayey,South,Maize
26.607928918389312,77.51680353808172,121.28681379423439,Clayey,South,Maize
24.68226125034299,67.71509002418324,96.0998470085861,Loamy,West,Barley
24.93062137321921,46.45673036353692,102.34170485351974,Sandy,East,Maize
26.557436228409347,66.9828773473972,100.54320771661914,Sandy,South,Maize
7.854277072939997,45.8484908588662,88.18066391584888,Sandy,South,Wheat
31.51242056601256,47.411195226465594,93.20996905426166,Clayey,North,Rice
25.308414225885507,62.45929206613326,128.5192792213954,Loamy,East,Soybean
26.34500685493902,42.586933162766655,107.00139264145584,Sandy,South,Soybean
29.00735622874687,71.4181023621235,55.26817062864943,Sandy,West,Wheat
19.975394957165022,61.419611143515795,126.18278020403127,Clayey,West,Rice
26.71371887042926,68.66183552636448,107.92638912913593,Loamy,South,Wheat
31.37684170814253,68.27097559439389,106.72581553987459,Clayey,West,Wheat
24.530241635303607,52.06889474297897,105.42916794849864,Clayey,North,Maize
23.50241271548083,59.97757069199064,76.67220903820319,Sandy,West,Rice
19.172407404580916,61.03103675376548,96.38812375766021,Loamy,West,Barley
28.615051629241094,54.66220666922208,99.48150823117531,Sandy,North,Rice
24.461272775625964,76.71774629333146,86.018948798972,Loamy,North,Wheat
30.017423989719124,76.7992715942651,76.45131891355791,Loamy,North,Rice
25.99339557376499,50.716103742675145,86.00003997318646,Loamy,South,Barley
27.838398931028973,64.96355208966949,88.2660824502824,Loamy,North,Soybean
25.049546561760337,47.55337666793418,119.10168835974679,Loamy,North,Barley
22.390662461264547,61.26889962542486,96.68811022541675,Clayey,North,Maize
21.8933257613098,45.206353486671865,61.50563635320796,Clayey,North,Soybean
21.448871626661315,84.29343519115356,81.8488144607353,Clayey,East,Rice
25.35256984672033,58.61159358279103,117.02256291672325,Sandy,South,Soybean
24.96084829665748,58.75377950481065,87.77979812281629,Sandy,West,Soybean
19.676730322662838,69.93405255025704,114.46491036660017,Sandy,East,Wheat
22.429420066888763,72.66262422913204,102.50183952976491,Sandy,East,Barley
29.57000186480508,61.15075243328481,111.00614500857296,Loamy,North,Wheat
30.270165438716674,63.91870249230938,103.72144739769496,Clayey,North,Soybean
24.2139886401753,57.54088413233275,94.29395981269866,Sandy,East,Wheat
23.863932582374968,66.93456448768563,71.63636118784858,Clayey,North,Maize
19.165895527912177,58.91500345101812,127.81058397271326,Loamy,East,Barley
21.800875560832612,73.9259957274184,70.62066541061793,Clayey,South,Rice
27.333545240677203,63.48642607060813,128.8185413497669,Sandy,South,Wheat
21.921447878820185,44.15018367660218,49.1635846648207,Loamy,South,Wheat
22.030374836350685,78.39593540245298,60.87231794697345,Clayey,North,Wheat
31.378391966442827,35.08188117059913,75.47522201274136,Clayey,East,Barley
25.96418958921128,49.387695664547735,103.0998178698153,Sandy,East,Rice
27.471224929220405,55.321443145274486,83.43370492962111,Sandy,West,Wheat
32.30333936852811,53.24169299823224,95.02413160228015,Sandy,South,Rice
25.262785949324492,53.08312520243077,88.6987459419808,Clayey,North,Soybean
25.71805726006793,81.9894104311741,129.6684873189008,Clayey,East,Maize
24.40104458873321,37.932306538469106,88.10908650355024,Loamy,North,Wheat
30.002784428250592,53.346681185196445,90.42201037973163,Sandy,West,Maize
21.11757468711398,48.07663570834413,67.90587565423768,Sandy,East,Soybean
23.42928374247846,65.66797523821553,78.74278733299204,Loamy,West,Barley
22.844029482557804,48.12027954646736,104.54564098820215,Loamy,North,Maize
29.730804046955015,66.50333182654904,101.68326309310999,Loamy,North,Wheat
19.713345462579973,58.545690904413966,92.2814720178698,Loamy,North,Soybean
22.64737511806489,59.03218056176075,94.48061710270379,Sandy,South,Soybean
13.532178611428414,49.56726340862727,124.94377554418205,Loamy,North,Soybean
21.092090839370098,52.278206346523376,51.431089262312256,Sandy,North,Maize
24.494192782554734,67.1407290743679,95.13040381405509,Clayey,West,Soybean
23.82962251199684,70.51388826245088,125.65107401302343,Loamy,South,Barley
28.988628377133267,59.2258356176682,81.75778388456291,Clayey,West,Maize
23.58580307935356,40.95507560368728,107.68849612512935,Loamy,South,Wheat
35.49562493254502,67.21943467803352,84.26890561020755,Sandy,North,Rice
22.085259188700903,41.475054035052594,108.03028571337806,Clayey,East,Soybean
21.047460537611293,76.01533951935093,93.1078646603177,Loamy,North,Barley
23.912587838062944,38.83947861256598,90.94679554028265,Sandy,South,Soybean
31.498280676274632,71.22665968166598,66.59150892828107,Clayey,East,Barley
28.71847280414115,54.32684783134191,148.27986981050014,Clayey,East,Maize
18.747365788247997,66.20495891122516,97.5935050400046,Sandy,East,Barley
28.364105991715622,52.56152900316763,114.14994582667052,Clayey,North,Soybean
